Symbol,Sector
BLUESTARCO.NS,Capital Goods
CROMPTON.NS,Consumer
KAJARIACER.NS,Consumer
CENTURYPLY.NS,Consumer
WHIRLPOOL.NS,Consumer
BATAINDIA.NS,Consumer
PAGEIND.NS,Consumer
RELAXO.NS,Consumer
RAYMOND.NS,Consumer
TATACOMM.NS,Telecom
IDEA.NS,Telecom
INDUSTOWER.NS,Telecom
IRCTC.NS,Infrastructure
SAIL.NS,Metal
NMDC.NS,Mining
JINDALSTEL.NS,Metal
AARTIDRUGS.NS,Pharma
JSWINFRA.NS,Infrastructure
CONCOR.NS,Logistics
MARICO.NS,FMCG
GODREJCP.NS,FMCG
COLPAL.NS,FMCG
EMAMILTD.NS,FMCG
VBL.NS,FMCG
UNITDSPR.NS,FMCG
JUBLFOOD.NS,Consumer
DEVYANI.NS,Consumer
SAPPHIRE.NS,Consumer
LICI.NS,Financial Services
GICRE.NS,Financial Services
ICICIGI.NS,Financial Services
STARHEALTH.NS,Financial Services
NIACL.NS,Financial Services
MOTHERSON.NS,Auto
BALKRISIND.NS,Auto
MRF.NS,Auto
EXIDEIND.NS,Auto
ARE&M.NS,Auto
ASHOKLEY.NS,Auto
TVSMOTOR.NS,Auto
ESCORTS.NS,Auto
CEATLTD.NS,Auto
TEJASNET.NS,Telecom
RAILTEL.NS,Telecom
HFCL.NS,Telecom
LODHA.NS,Realty
SUNTV.NS,Media
PVRINOX.NS,Media
ZEEL.NS,Media
NESCO.NS,Consumer
HONAUT.NS,Consumer
PGHH.NS,FMCG
ASTRAL.NS,Capital Goods
CAMS.NS,Financial Services
ANGELONE.NS,Financial Services
BSE.NS,Financial Services
MCX.NS,Financial Services
CDSL.NS,Financial Services
INDIGO.NS,Infrastructure
GMRAIRPORT.NS,Infrastructure
AIAENG.NS,Capital Goods
IEX.NS,Power
TATATECH.NS,IT
JIOFIN.NS,Financial Services

KAYNES.NS,Capital Goods
DIXON.NS,Consumer
OFSS.NS,IT
CGPOWER.NS,Capital Goods
SUZLON.NS,Power

GRSE.NS,Defence
RVNL.NS,Infrastructure
IRCON.NS,Infrastructure
NBCC.NS,Infrastructure
